musician_id,show_id,available
M48,S0052,1
M49,S0052,0
M50,S0052,1
M51,S0052,0
M52,S0052,0
M53,S0052,0
M54,S0052,0
M55,S0052,0
M56,S0052,0
M57,S0052,0
M58,S0052,0
M59,S0052,0
M60,S0052,0
M01,S0053,0
M02,S0053,1
M03,S0053,0
M04,S0053,0
M05,S0053,0
M06,S0053,1
M07,S0053,1
M08,S0053,0
M09,S0053,1
M10,S0053,1
M11,S0053,1
M12,S0053,0
M13,S0053,1
M14,S0053,0
M15,S0053,0
M16,S0053,1
M17,S0053,0
M18,S0053,0
M19,S0053,0
M20,S0053,0
M21,S0053,0
M22,S0053,0
M23,S0053,1
M24,S0053,0
M25,S0053,0
M26,S0053,1
M27,S0053,0
M28,S0053,0
M29,S0053,0
M30,S0053,0
M31,S0053,0
M32,S0053,1
M33,S0053,0
M34,S0053,1
M35,S0053,0
M36,S0053,0
M37,S0053,1
M38,S0053,1
M39,S0053,0
M40,S0053,1
M41,S0053,0
M42,S0053,1
M43,S0053,1
M44,S0053,1
M45,S0053,1
M46,S0053,0
M47,S0053,0
M48,S0053,0
M49,S0053,0
M50,S0053,0
M51,S0053,0
M52,S0053,1
M53,S0053,1
M54,S0053,0
M55,S0053,0
M56,S0053,0
M57,S0053,1
M58,S0053,1
M59,S0053,0
M60,S0053,0
M01,S0054,0
M02,S0054,1
M03,S0054,0
M04,S0054,0
M05,S0054,0
M06,S0054,1
M07,S0054,1
M08,S0054,0
M09,S0054,1
M10,S0054,1
M11,S0054,1
M12,S0054,0
M13,S0054,1
M14,S0054,0
M15,S0054,0
M16,S0054,1
M17,S0054,1
M18,S0054,0
M19,S0054,0
M20,S0054,1
M21,S0054,0
M22,S0054,0
M23,S0054,1
M24,S0054,0
M25,S0054,0
M26,S0054,1
M27,S0054,0
M28,S0054,0
M29,S0054,0
M30,S0054,0
M31,S0054,0
M32,S0054,1
M33,S0054,0
M34,S0054,1
M35,S0054,0
M36,S0054,0
M37,S0054,1
M38,S0054,1
M39,S0054,0
M40,S0054,1
M41,S0054,0
M42,S0054,0
M43,S0054,1
M44,S0054,1
M45,S0054,1
M46,S0054,0
M47,S0054,0
M48,S0054,0
M49,S0054,0
M50,S0054,0
M51,S0054,0
M52,S0054,1
M53,S0054,1
M54,S0054,0
M55,S0054,0
M56,S0054,1
M57,S0054,1
M58,S0054,1
M59,S0054,0
M60,S0054,0
M01,S0055,0
M02,S0055,0
M03,S0055,0
M04,S0055,0
M05,S0055,0
M06,S0055,0
M07,S0055,0
M08,S0055,1
M09,S0055,0
M10,S0055,0
M11,S0055,0
M12,S0055,1
M13,S0055,0
M14,S0055,0
M15,S0055,0
M16,S0055,1
M17,S0055,1
M18,S0055,0
M19,S0055,0
M20,S0055,0
M21,S0055,0
M22,S0055,0
M23,S0055,0
M24,S0055,0
M25,S0055,0
M26,S0055,0
M27,S0055,1
M28,S0055,1
M29,S0055,0
M30,S0055,1
M31,S0055,0
M32,S0055,0
M33,S0055,0
M34,S0055,0
M35,S0055,0
M36,S0055,0
M37,S0055,0
M38,S0055,1
M39,S0055,0
M40,S0055,1
M41,S0055,1
M42,S0055,0
M43,S0055,0
M44,S0055,0
M45,S0055,1
M46,S0055,0
M47,S0055,0
M48,S0055,0
M49,S0055,0
M50,S0055,0
M51,S0055,0
M52,S0055,0
M53,S0055,0
M54,S0055,0
M55,S0055,1
M56,S0055,0
M57,S0055,0
M58,S0055,1
M59,S0055,0
M60,S0055,0
M01,S0056,0
M02,S0056,0
M03,S0056,0
M04,S0056,0
M05,S0056,0
M06,S0056,0
M07,S0056,0
M08,S0056,1
M09,S0056,0
M10,S0056,0
M11,S0056,0
M12,S0056,1
M13,S0056,0
M14,S0056,0
M15,S0056,0
M16,S0056,1
M17,S0056,1
M18,S0056,0
M19,S0056,0
M20,S0056,0
M21,S0056,1
M22,S0056,1
M23,S0056,0
M24,S0056,1
M25,S0056,0
M26,S0056,0
M27,S0056,1
M28,S0056,1
M29,S0056,0
M30,S0056,1
M31,S0056,0
M32,S0056,0
M33,S0056,0
M34,S0056,1
M35,S0056,0
M36,S0056,0
M37,S0056,0
M38,S0056,1
M39,S0056,0
M40,S0056,1
M41,S0056,1
M42,S0056,0
M43,S0056,0
M44,S0056,0
M45,S0056,1
M46,S0056,0
M47,S0056,0
M48,S0056,0
M49,S0056,0
M50,S0056,0
M51,S0056,0
M52,S0056,0
M53,S0056,0
M54,S0056,0
M55,S0056,1
M56,S0056,0
M57,S0056,1
M58,S0056,1
M59,S0056,0
M60,S0056,0
M01,S0057,0
M02,S0057,0
M03,S0057,1
M04,S0057,0
M05,S0057,0
M06,S0057,1
M07,S0057,0
M08,S0057,1
M09,S0057,1
M10,S0057,1
M11,S0057,0
M12,S0057,1
M13,S0057,0
M14,S0057,0
M15,S0057,0
M16,S0057,1
M17,S0057,0
M18,S0057,1
M19,S0057,1
M20,S0057,0
M21,S0057,0
M22,S0057,0
M23,S0057,0
M24,S0057,0
M25,S0057,0
M26,S0057,1
M27,S0057,1
M28,S0057,0
M29,S0057,0
M30,S0057,0
M31,S0057,1
M32,S0057,0
M33,S0057,0
M34,S0057,1
M35,S0057,0
M36,S0057,1
M37,S0057,0
M38,S0057,1
M39,S0057,0
M40,S0057,0
M41,S0057,0
M42,S0057,1
M43,S0057,0
M44,S0057,0
M45,S0057,1
M46,S0057,0
M47,S0057,0
M48,S0057,1
M49,S0057,1
M50,S0057,1
M51,S0057,0
M52,S0057,0
M53,S0057,0
M54,S0057,1
M55,S0057,0
M56,S0057,0
M57,S0057,0
M58,S0057,1
M59,S0057,0
M60,S0057,0
M01,S0058,0
M02,S0058,0
M03,S0058,1
M04,S0058,0
M05,S0058,0
M06,S0058,1
M07,S0058,0
M08,S0058,1
M09,S0058,0
M10,S0058,1
M11,S0058,0
M12,S0058,1
M13,S0058,0
M14,S0058,0
M15,S0058,0
M16,S0058,1
M17,S0058,1
M18,S0058,1
M19,S0058,1
M20,S0058,0
M21,S0058,0
M22,S0058,0
M23,S0058,0
M24,S0058,0
M25,S0058,0
M26,S0058,1
M27,S0058,0
M28,S0058,0
M29,S0058,1
M30,S0058,0
M31,S0058,1
M32,S0058,0
M33,S0058,0
M34,S0058,1
M35,S0058,0
M36,S0058,1
M37,S0058,0
M38,S0058,1
M39,S0058,1
M40,S0058,0
M41,S0058,0
M42,S0058,1
M43,S0058,0
M44,S0058,0
M45,S0058,0
M46,S0058,0
M47,S0058,1
M48,S0058,1
M49,S0058,0
M50,S0058,1
M51,S0058,0
M52,S0058,0
M53,S0058,0
M54,S0058,0
M55,S0058,0
M56,S0058,0
M57,S0058,0
M58,S0058,0
M59,S0058,0
M60,S0058,0
M01,S0059,0
M02,S0059,0
M03,S0059,0
M04,S0059,0
M05,S0059,0
M06,S0059,0
M07,S0059,0
M08,S0059,1
M09,S0059,0
M10,S0059,0
M11,S0059,0
M12,S0059,1
M13,S0059,0
M14,S0059,0
M15,S0059,0
M16,S0059,1
M17,S0059,0
M18,S0059,0
M19,S0059,0
M20,S0059,0
M21,S0059,1
M22,S0059,1
M23,S0059,0
M24,S0059,1
M25,S0059,0
M26,S0059,0
M27,S0059,1
M28,S0059,1
M29,S0059,0
M30,S0059,1
M31,S0059,0
M32,S0059,0
M33,S0059,0
M34,S0059,0
M35,S0059,0
M36,S0059,0
M37,S0059,0
M38,S0059,1
M39,S0059,0
M40,S0059,1
M41,S0059,1
M42,S0059,0
M43,S0059,0
M44,S0059,0
M45,S0059,1
M46,S0059,0
M47,S0059,0
M48,S0059,0
M49,S0059,0
M50,S0059,0
M51,S0059,0
M52,S0059,0
M53,S0059,0
M54,S0059,0
M55,S0059,1
M56,S0059,1
M57,S0059,0
M58,S0059,1
M59,S0059,0
M60,S0059,0
M01,S0060,0
M02,S0060,0
M03,S0060,0
M04,S0060,0
M05,S0060,0
M06,S0060,0
M07,S0060,0
M08,S0060,0
M09,S0060,0
M10,S0060,0
M11,S0060,0
M12,S0060,1
M13,S0060,0
M14,S0060,0
M15,S0060,1
M16,S0060,1
M17,S0060,1
M18,S0060,0
M19,S0060,0
M20,S0060,0
M21,S0060,1
M22,S0060,1
M23,S0060,0
M24,S0060,1
M25,S0060,0
M26,S0060,0
M27,S0060,1
M28,S0060,1
M29,S0060,0
M30,S0060,1
M31,S0060,0
M32,S0060,0
M33,S0060,1
M34,S0060,0
M35,S0060,0
M36,S0060,0
M37,S0060,0
M38,S0060,1
M39,S0060,0
M40,S0060,1
M41,S0060,1
M42,S0060,0
M43,S0060,0
M44,S0060,0
M45,S0060,1
M46,S0060,0
M47,S0060,0
M48,S0060,0
M49,S0060,0
M50,S0060,0
M51,S0060,0
M52,S0060,0
M53,S0060,0
M54,S0060,0
M55,S0060,1
M56,S0060,0
M57,S0060,0
M58,S0060,1
M59,S0060,0
M60,S0060,0
M01,S0061,0
M02,S0061,0
M03,S0061,1
M04,S0061,0
M05,S0061,1
M06,S0061,0
M07,S0061,1
M08,S0061,0
M09,S0061,0
M10,S0061,0
M11,S0061,0
M12,S0061,0
M13,S0061,1
M14,S0061,1
M15,S0061,1
M16,S0061,0
M17,S0061,0
M18,S0061,0
M19,S0061,0
M20,S0061,1
M21,S0061,0
M22,S0061,0
M23,S0061,0
M24,S0061,0
M25,S0061,0
M26,S0061,1
M27,S0061,0
M28,S0061,1
M29,S0061,1
M30,S0061,1
M31,S0061,1
M32,S0061,1
M33,S0061,0
M34,S0061,0
M35,S0061,1
M36,S0061,0
M37,S0061,1
M38,S0061,1
M39,S0061,0
M40,S0061,0
M41,S0061,0
M42,S0061,0
M43,S0061,1
M44,S0061,1
M45,S0061,1
M46,S0061,0
M47,S0061,1
M48,S0061,0
M49,S0061,0
M50,S0061,0
M51,S0061,0
M52,S0061,0
M53,S0061,0
M54,S0061,1
M55,S0061,0
M56,S0061,1
M57,S0061,0
M58,S0061,0
M59,S0061,0
M60,S0061,1
M01,S0062,0
M02,S0062,0
M03,S0062,1
M04,S0062,1
M05,S0062,1
M06,S0062,0
M07,S0062,1
M08,S0062,0
M09,S0062,0
M10,S0062,0
M11,S0062,0
M12,S0062,0
M13,S0062,1
M14,S0062,1
M15,S0062,1
M16,S0062,0
M17,S0062,0
M18,S0062,0
M19,S0062,0
M20,S0062,1
M21,S0062,0
M22,S0062,1
M23,S0062,0
M24,S0062,0
M25,S0062,0
M26,S0062,1
M27,S0062,0
M28,S0062,1
M29,S0062,1
M30,S0062,1
M31,S0062,0
M32,S0062,1
M33,S0062,0
M34,S0062,0
M35,S0062,1
M36,S0062,0
M37,S0062,1
M38,S0062,1
M39,S0062,0
M40,S0062,0
M41,S0062,0
M42,S0062,0
M43,S0062,1
M44,S0062,1
M45,S0062,1
M46,S0062,0
M47,S0062,1
M48,S0062,1
M49,S0062,0
M50,S0062,0
M51,S0062,0
M52,S0062,1
M53,S0062,1
M54,S0062,1
M55,S0062,1
M56,S0062,1
M57,S0062,0
M58,S0062,0
M59,S0062,0
M60,S0062,1
M01,S0063,0
M02,S0063,0
M03,S0063,0
M04,S0063,0
M05,S0063,0
M06,S0063,0
M07,S0063,1
M08,S0063,0
M09,S0063,1
M10,S0063,1
M11,S0063,1
M12,S0063,0
M13,S0063,0
M14,S0063,0
M15,S0063,1
M16,S0063,0
M17,S0063,0
M18,S0063,1
M19,S0063,0
M20,S0063,0
M21,S0063,0
M22,S0063,0
M23,S0063,0
M24,S0063,1
M25,S0063,0
M26,S0063,0
M27,S0063,1
M28,S0063,0
M29,S0063,1
M30,S0063,1
M31,S0063,0
M32,S0063,0
M33,S0063,0
M34,S0063,0
M35,S0063,0
M36,S0063,1
M37,S0063,0
M38,S0063,0
M39,S0063,0
M40,S0063,1
M41,S0063,0
M42,S0063,0
M43,S0063,0
M44,S0063,1
M45,S0063,0
M46,S0063,0
M47,S0063,0
M48,S0063,0
M49,S0063,0
M50,S0063,1
M51,S0063,1
M52,S0063,0
M53,S0063,0
M54,S0063,0
M55,S0063,0
M56,S0063,0
M57,S0063,0
M58,S0063,0
M59,S0063,0
M60,S0063,1
M01,S0064,0
M02,S0064,0
M03,S0064,0
M04,S0064,0
M05,S0064,0
M06,S0064,0
M07,S0064,1
M08,S0064,0
M09,S0064,1
M10,S0064,0
M11,S0064,1
M12,S0064,0
M13,S0064,0
M14,S0064,0
M15,S0064,1
M16,S0064,0
M17,S0064,0
M18,S0064,1
M19,S0064,0
M20,S0064,0
M21,S0064,0
M22,S0064,0
M23,S0064,1
M24,S0064,1
M25,S0064,0
M26,S0064,0
M27,S0064,1
M28,S0064,0
M29,S0064,1
M30,S0064,1
M31,S0064,0
M32,S0064,0
M33,S0064,0
M34,S0064,0
M35,S0064,0
M36,S0064,1
M37,S0064,0
M38,S0064,0
M39,S0064,0
M40,S0064,1
M41,S0064,0
M42,S0064,0
M43,S0064,0
M44,S0064,1
M45,S0064,1
M46,S0064,0
M47,S0064,0
M48,S0064,0
M49,S0064,0
M50,S0064,1
M51,S0064,0
M52,S0064,0
M53,S0064,0
M54,S0064,0
M55,S0064,0
M56,S0064,0
M57,S0064,0
M58,S0064,0
M59,S0064,0
M60,S0064,1
M01,S0065,0
M02,S0065,1
M03,S0065,1
M04,S0065,0
M05,S0065,0
M06,S0065,1
M07,S0065,0
M08,S0065,1
M09,S0065,0
M10,S0065,1
M11,S0065,0
M12,S0065,1
M13,S0065,0
M14,S0065,0
M15,S0065,0
M16,S0065,0
M17,S0065,0
M18,S0065,1
M19,S0065,1
M20,S0065,0
M21,S0065,0
M22,S0065,0
M23,S0065,0
M24,S0065,0
M25,S0065,0
M26,S0065,1
M27,S0065,0
M28,S0065,0
M29,S0065,0
M30,S0065,1
M31,S0065,1
M32,S0065,0
M33,S0065,0
M34,S0065,1
M35,S0065,0
M36,S0065,1
M37,S0065,0
M38,S0065,1
M39,S0065,0
M40,S0065,0
M41,S0065,0
M42,S0065,1
M43,S0065,0
M44,S0065,0
M45,S0065,0
M46,S0065,0
M47,S0065,1
M48,S0065,1
M49,S0065,0
M50,S0065,1
M51,S0065,0
M52,S0065,0
M53,S0065,1
M54,S0065,0
M55,S0065,0
M56,S0065,0
M57,S0065,0
M58,S0065,0
M59,S0065,0
M60,S0065,0
M01,S0066,0
M02,S0066,0
M03,S0066,1
M04,S0066,0
M05,S0066,0
M06,S0066,1
M07,S0066,0
M08,S0066,1
M09,S0066,0
M10,S0066,1
M11,S0066,0
M12,S0066,1
M13,S0066,0
M14,S0066,0
M15,S0066,0
M16,S0066,1
M17,S0066,1
M18,S0066,1
M19,S0066,1
M20,S0066,0
M21,S0066,0
M22,S0066,0
M23,S0066,0
M24,S0066,0
M25,S0066,0
M26,S0066,1
M27,S0066,0
M28,S0066,0
M29,S0066,0
M30,S0066,0
M31,S0066,1
M32,S0066,0
M33,S0066,0
M34,S0066,1
M35,S0066,0
M36,S0066,1
M37,S0066,0
M38,S0066,1
M39,S0066,0
M40,S0066,0
M41,S0066,0
M42,S0066,1
M43,S0066,0
M44,S0066,0
M45,S0066,0
M46,S0066,0
M47,S0066,1
M48,S0066,1
M49,S0066,0
M50,S0066,1
M51,S0066,0
M52,S0066,0
M53,S0066,0
M54,S0066,0
M55,S0066,0
M56,S0066,0
M57,S0066,0
M58,S0066,0
M59,S0066,0
M60,S0066,0
M01,S0067,0
M02,S0067,1
M03,S0067,0
M04,S0067,0
M05,S0067,0
M06,S0067,1
M07,S0067,1
M08,S0067,0
M09,S0067,1
M10,S0067,1
M11,S0067,1
M12,S0067,0
M13,S0067,1
M14,S0067,0
M15,S0067,0
M16,S0067,1
M17,S0067,0
M18,S0067,0
M19,S0067,0
M20,S0067,0
M21,S0067,0
M22,S0067,1
M23,S0067,1
M24,S0067,0
M25,S0067,0
M26,S0067,1
M27,S0067,0
M28,S0067,0
M29,S0067,0
M30,S0067,0
M31,S0067,0
M32,S0067,1
M33,S0067,0
M34,S0067,1
M35,S0067,0
M36,S0067,0
M37,S0067,1
M38,S0067,1
M39,S0067,0
M40,S0067,1
M41,S0067,0
M42,S0067,1
M43,S0067,1
M44,S0067,1
M45,S0067,1
M46,S0067,0
M47,S0067,1
M48,S0067,0
M49,S0067,0
M50,S0067,0
M51,S0067,0
M52,S0067,1
M53,S0067,1
M54,S0067,0
M55,S0067,0
M56,S0067,0
M57,S0067,1
M58,S0067,1
M59,S0067,0
M60,S0067,0
M01,S0068,0
M02,S0068,1
M03,S0068,0
M04,S0068,0
M05,S0068,0
M06,S0068,1
M07,S0068,1
M08,S0068,0
M09,S0068,1
M10,S0068,1
M11,S0068,1
M12,S0068,0
M13,S0068,1
M14,S0068,0
M15,S0068,0
M16,S0068,1
M17,S0068,0
M18,S0068,0
M19,S0068,0
M20,S0068,0
M21,S0068,0
M22,S0068,0
M23,S0068,1
M24,S0068,0
M25,S0068,0
M26,S0068,1
M27,S0068,0
M28,S0068,0
M29,S0068,0
M30,S0068,0
M31,S0068,0
M32,S0068,1
M33,S0068,0
M34,S0068,1
M35,S0068,0
M36,S0068,0
M37,S0068,1
M38,S0068,1
M39,S0068,0
M40,S0068,1
M41,S0068,0
M42,S0068,1
M43,S0068,1
M44,S0068,1
M45,S0068,1
M46,S0068,0
M47,S0068,0
M48,S0068,0
M49,S0068,0
M50,S0068,0
M51,S0068,0
M52,S0068,1
M53,S0068,1
M54,S0068,0
M55,S0068,0
M56,S0068,0
M57,S0068,1
M58,S0068,1
M59,S0068,0
M60,S0068,0
M01,S0069,0
M02,S0069,0
M03,S0069,0
M04,S0069,1
M05,S0069,0
M06,S0069,1
M07,S0069,0
M08,S0069,1
M09,S0069,0
M10,S0069,0
M11,S0069,0
M12,S0069,1
M13,S0069,1
M14,S0069,0
M15,S0069,0
M16,S0069,1
M17,S0069,1
M18,S0069,0
M19,S0069,0
M20,S0069,0
M21,S0069,1
M22,S0069,1
M23,S0069,0
M24,S0069,1
M25,S0069,0
M26,S0069,0
M27,S0069,1
M28,S0069,1
M29,S0069,0
M30,S0069,1
M31,S0069,0
M32,S0069,0
M33,S0069,0
M34,S0069,0
M35,S0069,0
M36,S0069,0
M37,S0069,1
M38,S0069,1
M39,S0069,0
M40,S0069,1
M41,S0069,1
M42,S0069,0
M43,S0069,0
M44,S0069,0
M45,S0069,1
M46,S0069,1
M47,S0069,0
M48,S0069,0
M49,S0069,0
M50,S0069,0
M51,S0069,0
M52,S0069,0
M53,S0069,1
M54,S0069,0
M55,S0069,1
M56,S0069,0
M57,S0069,0
M58,S0069,1
M59,S0069,0
M60,S0069,0
M01,S0070,0
M02,S0070,0
M03,S0070,0
M04,S0070,0
M05,S0070,0
M06,S0070,0
M07,S0070,0
M08,S0070,1
M09,S0070,0
M10,S0070,0
M11,S0070,0
M12,S0070,1
M13,S0070,1
M14,S0070,0
M15,S0070,0
M16,S0070,1
M17,S0070,1
M18,S0070,0
M19,S0070,0
M20,S0070,0
M21,S0070,0
M22,S0070,1
M23,S0070,0
M24,S0070,1
M25,S0070,0
M26,S0070,0
M27,S0070,1
M28,S0070,1
M29,S0070,0
M30,S0070,1
M31,S0070,0
M32,S0070,0
M33,S0070,0
M34,S0070,0
M35,S0070,0
M36,S0070,1
M37,S0070,0
M38,S0070,1
M39,S0070,0
M40,S0070,1
M41,S0070,1
M42,S0070,0
M43,S0070,0
M44,S0070,0
M45,S0070,0
M46,S0070,0
M47,S0070,0
M48,S0070,0
M49,S0070,0
M50,S0070,0
M51,S0070,0
M52,S0070,1
M53,S0070,0
M54,S0070,0
M55,S0070,1
M56,S0070,0
M57,S0070,0
M58,S0070,1
M59,S0070,0
M60,S0070,0
M01,S0071,0
M02,S0071,0
M03,S0071,0
M04,S0071,0
M05,S0071,0
M06,S0071,1
M07,S0071,0
M08,S0071,1
M09,S0071,0
M10,S0071,1
M11,S0071,0
M12,S0071,1
M13,S0071,0
M14,S0071,0
M15,S0071,0
M16,S0071,1
M17,S0071,0
M18,S0071,0
M19,S0071,1
M20,S0071,0
M21,S0071,0
M22,S0071,0
M23,S0071,0
M24,S0071,0
M25,S0071,0
M26,S0071,1
M27,S0071,0
M28,S0071,0
M29,S0071,0
M30,S0071,0
M31,S0071,1
M32,S0071,0
M33,S0071,0
M34,S0071,1
M35,S0071,0
M36,S0071,1
M37,S0071,0
M38,S0071,1
M39,S0071,0
M40,S0071,0
M41,S0071,0
M42,S0071,1
M43,S0071,0
M44,S0071,1
M45,S0071,0
M46,S0071,0
M47,S0071,1
M48,S0071,1
M49,S0071,0
M50,S0071,1
M51,S0071,0
M52,S0071,0
M53,S0071,0
M54,S0071,0
M55,S0071,0
M56,S0071,0
M57,S0071,0
M58,S0071,0
M59,S0071,0
M60,S0071,0
M01,S0072,0
M02,S0072,0
M03,S0072,1
M04,S0072,0
M05,S0072,1
M06,S0072,1
M07,S0072,0
M08,S0072,1
M09,S0072,0
M10,S0072,1
M11,S0072,0
M12,S0072,1
M13,S0072,1
M14,S0072,0
M15,S0072,0
M16,S0072,1
M17,S0072,0
M18,S0072,1
M19,S0072,1
M20,S0072,0
M21,S0072,0
M22,S0072,0
M23,S0072,0
M24,S0072,0
M25,S0072,0
M26,S0072,0
M27,S0072,1
M28,S0072,0
M29,S0072,0
M30,S0072,0
M31,S0072,1
M32,S0072,0
M33,S0072,0
M34,S0072,1
M35,S0072,0
M36,S0072,1
M37,S0072,0
M38,S0072,1
M39,S0072,0
M40,S0072,0
M41,S0072,0
M42,S0072,1
M43,S0072,0
M44,S0072,1
M45,S0072,0
M46,S0072,0
M47,S0072,1
M48,S0072,1
M49,S0072,0
M50,S0072,1
M51,S0072,0
M52,S0072,0
M53,S0072,1
M54,S0072,0
M55,S0072,0
M56,S0072,0
M57,S0072,0
M58,S0072,0
M59,S0072,0
M60,S0072,0
M01,S0073,0
M02,S0073,0
M03,S0073,0
M04,S0073,0
M05,S0073,0
M06,S0073,0
M07,S0073,0
M08,S0073,1
M09,S0073,0
M10,S0073,0
M11,S0073,0
M12,S0073,1
M13,S0073,0
M14,S0073,0
M15,S0073,0
M16,S0073,1
M17,S0073,1
M18,S0073,0
M19,S0073,0
M20,S0073,0
M21,S0073,1
M22,S0073,1
M23,S0073,0
M24,S0073,1
M25,S0073,0
M26,S0073,0
M27,S0073,1
M28,S0073,1
M29,S0073,0
M30,S0073,1
M31,S0073,1
M32,S0073,0
M33,S0073,0
M34,S0073,0
M35,S0073,0
M36,S0073,0
M37,S0073,0
M38,S0073,1
M39,S0073,1
M40,S0073,1
M41,S0073,1
M42,S0073,0
M43,S0073,0
M44,S0073,0
M45,S0073,1
M46,S0073,0
M47,S0073,0
M48,S0073,0
M49,S0073,0
M50,S0073,0
M51,S0073,0
M52,S0073,0
M53,S0073,0
M54,S0073,0
M55,S0073,1
M56,S0073,0
M57,S0073,0
M58,S0073,1
M59,S0073,0
M60,S0073,0
M01,S0074,0
M02,S0074,0
M03,S0074,0
M04,S0074,0
M05,S0074,0
M06,S0074,0
M07,S0074,0
M08,S0074,1
M09,S0074,1
M10,S0074,1
M11,S0074,0
M12,S0074,1
M13,S0074,0
M14,S0074,0
M15,S0074,0
M16,S0074,1
M17,S0074,1
M18,S0074,0
M19,S0074,0
M20,S0074,0
M21,S0074,1
M22,S0074,1
M23,S0074,0
M24,S0074,1
M25,S0074,0
M26,S0074,0
M27,S0074,1
M28,S0074,1
M29,S0074,0
M30,S0074,1
M31,S0074,0
M32,S0074,1
M33,S0074,0
M34,S0074,0
M35,S0074,0
M36,S0074,0
M37,S0074,0
M38,S0074,1
M39,S0074,0
M40,S0074,1
M41,S0074,1
M42,S0074,0
M43,S0074,0
M44,S0074,0
M45,S0074,1
M46,S0074,1
M47,S0074,0
M48,S0074,0
M49,S0074,0
M50,S0074,0
M51,S0074,0
M52,S0074,0
M53,S0074,0
M54,S0074,0
M55,S0074,1
M56,S0074,0
M57,S0074,0
M58,S0074,1
M59,S0074,0
M60,S0074,1
M01,S0075,0
M02,S0075,1
M03,S0075,1
M04,S0075,1
M05,S0075,1
M06,S0075,0
M07,S0075,1
M08,S0075,0
M09,S0075,0
M10,S0075,0
M11,S0075,0
M12,S0075,0
M13,S0075,1
M14,S0075,1
M15,S0075,1
M16,S0075,0
M17,S0075,0
M18,S0075,0
M19,S0075,0
M20,S0075,1
M21,S0075,0
M22,S0075,0
M23,S0075,0
M24,S0075,0
M25,S0075,0
M26,S0075,1
M27,S0075,0
M28,S0075,1
M29,S0075,1
M30,S0075,1
M31,S0075,0
M32,S0075,1
M33,S0075,0
M34,S0075,1
M35,S0075,1
M36,S0075,0
M37,S0075,1
M38,S0075,1
M39,S0075,0
M40,S0075,0
M41,S0075,0
M42,S0075,0
M43,S0075,1
M44,S0075,1
M45,S0075,1
M46,S0075,0
M47,S0075,1
M48,S0075,1
M49,S0075,0
M50,S0075,0
M51,S0075,0
M52,S0075,0
M53,S0075,0
M54,S0075,1
M55,S0075,1
M56,S0075,1
M57,S0075,0
M58,S0075,0
M59,S0075,0
M60,S0075,0
M01,S0076,1
M02,S0076,0
M03,S0076,1
M04,S0076,1
M05,S0076,0
M06,S0076,1
M07,S0076,1
M08,S0076,0
M09,S0076,0
M10,S0076,0
M11,S0076,0
M12,S0076,0
M13,S0076,1
M14,S0076,1
M15,S0076,1
M16,S0076,0
M17,S0076,0
M18,S0076,0
M19,S0076,0
M20,S0076,1
M21,S0076,0
M22,S0076,0
M23,S0076,0
M24,S0076,0
M25,S0076,0
M26,S0076,1
M27,S0076,0
M28,S0076,1
M29,S0076,1
M30,S0076,1
M31,S0076,0
M32,S0076,1
M33,S0076,0
M34,S0076,0
M35,S0076,1
M36,S0076,0
M37,S0076,1
M38,S0076,1
M39,S0076,0
M40,S0076,0
M41,S0076,0
M42,S0076,0
M43,S0076,1
M44,S0076,1
M45,S0076,1
M46,S0076,0
M47,S0076,1
M48,S0076,1
M49,S0076,0
M50,S0076,0
M51,S0076,0
M52,S0076,0
M53,S0076,0
M54,S0076,1
M55,S0076,1
M56,S0076,1
M57,S0076,0
M58,S0076,0
M59,S0076,0
M60,S0076,1
M01,S0077,0
M02,S0077,0
M03,S0077,0
M04,S0077,0
M05,S0077,0
M06,S0077,0
M07,S0077,1
M08,S0077,0
M09,S0077,1
M10,S0077,0
M11,S0077,1
M12,S0077,0
M13,S0077,0
M14,S0077,0
M15,S0077,1
M16,S0077,0
M17,S0077,0
M18,S0077,1
M19,S0077,0
M20,S0077,0
M21,S0077,0
M22,S0077,0
M23,S0077,0
M24,S0077,1
M25,S0077,0
M26,S0077,0
M27,S0077,1
M28,S0077,0
M29,S0077,1
M30,S0077,1
M31,S0077,0
M32,S0077,0
M33,S0077,0
M34,S0077,0
M35,S0077,0
M36,S0077,1
M37,S0077,0
M38,S0077,0
M39,S0077,0
M40,S0077,1
M41,S0077,0
M42,S0077,0
M43,S0077,0
M44,S0077,1
M45,S0077,0
M46,S0077,0
M47,S0077,0
M48,S0077,0
M49,S0077,0
M50,S0077,1
M51,S0077,0
M52,S0077,0
M53,S0077,0
M54,S0077,0
M55,S0077,0
M56,S0077,0
M57,S0077,0
M58,S0077,0
M59,S0077,0
M60,S0077,1
M01,S0078,0
M02,S0078,0
M03,S0078,0
M04,S0078,0
M05,S0078,0
M06,S0078,0
M07,S0078,1
M08,S0078,0
M09,S0078,1
M10,S0078,0
M11,S0078,1
M12,S0078,0
M13,S0078,0
M14,S0078,1
M15,S0078,1
M16,S0078,0
M17,S0078,0
M18,S0078,1
M19,S0078,0
M20,S0078,0
M21,S0078,0
M22,S0078,1
M23,S0078,0
M24,S0078,1
M25,S0078,0
M26,S0078,0
M27,S0078,1
M28,S0078,0
M29,S0078,1
M30,S0078,1
M31,S0078,0
M32,S0078,0
M33,S0078,0
M34,S0078,0
M35,S0078,0
M36,S0078,1
M37,S0078,1
M38,S0078,0
M39,S0078,0
M40,S0078,1
M41,S0078,0
